Date,Passengers & Remarks,Aircraft Identification Mark,From,To,Flight No.,Number of Landings,Airplane,Airplane Additional,Glider,Glider Additional,Helicopter,Helicopter Additional
15/08/2001,,,,,,,,,,,,
16/08/2001,,,,,,,,,,,,
19/08/2001,,,,,,,,,,,,
24/08/2001,,,,,,,,,,,,
27/08/2001,,,,,,,,,,,,
29/08/2001,,,,,,,,,,,,
30/08/2001,,,,,,,,,,,,
03/09/2001,,,,,,,,,,,,
06/09/2001,,,,,,,,,,,,
09/09/2001,,,,,,,,,,,,
15/09/2001,,,,,,,,,,,,
09/06/2001,,,,,,,,,,,,
19/09/2001,,,,,,,,,,,,
21/09/2001,,,,,,,,,,,,
22/09/2001,,,,,,,,,,,,
25/09/2001,,,,,,,,,,,,
25/09/2001,,,,,,,,,,,,
28/09/2001,,,,,,,,,,,,
05/10/2001,,,,,,,,,,,,
08/10/2001,,,,,,,,,,,,
08/10/2001,,,,,,,,,,,,
14/12/1997,,,,,,,,,,,,
17/12/1997,,,,,,,,,,,,
17/12/1997,,,,,,,,,,,,
03/01/1998,,,,,,,,,,,,
08/01/1998,,,,,,,,,,,,
10/01/1998,,,,,,,,,,,,
13/01/1998,,,,,,,,,,,,
18/01/1998,,,,,,,,,,,,
20/01/1998,,,,,,,,,,,,
25/01/1998,,,,,,,,,,,,
25/01/1998,,,,,,,,,,,,
30/01/1998,,,,,,,,,,,,
31/01/1998,,,,,,,,,,,,
31/01/1998,,,,,,,,,,,,
31/01/1998,,,,,,,,,,,,
02/02/1998,,,,,,,,,,,,
06/02/1998,,,,,,,,,,,,
09/02/1998,,,,,,,,,,,,
12/02/1998,,,,,,,,,,,,
01/02/1998,,,,,,,,,,,,
07/02/1998,,,,,,,,,,,,
14/02/1998,,,,,,,,,,,,
15/02/1998,,,,,,,,,,,,
15/02/1998,,,,,,,,,,,,
18/02/1998,,,,,,,,,,,,
21/02/1998,,,,,,,,,,,,
22/02/1998,,,,,,,,,,,,
27/02/1998,,,,,,,,,,,,
27/02/1998,,,,,,,,,,,,
28/02/1998,,,,,,,,,,,,
04/03/1998,,,,,,,,,,,,
04/03/1998,,,,,,,,,,,,
04/03/1998,,,,,,,,,,,,
11/03/1998,,,,,,,,,,,,
11/03/1998,,,,,,,,,,,,
12/03/1998,,,,,,,,,,,,
12/03/1998,,,,,,,,,,,,
20/03/1998,,,,,,,,,,,,
23/03/1998,,,,,,,,,,,,
25/03/1998,,,,,,,,,,,,
27/03/1998,,,,,,,,,,,,
31/03/1998,,,,,,,,,,,,
31/03/1998,,,,,,,,,,,,
16/03/1998,,,,,,,,,,,,
17/03/1998,,,,,,,,,,,,
18/03/1998,,,,,,,,,,,,
05/04/1998,,,,,,,,,,,,
06/04/1998,,,,,,,,,,,,
06/04/1998,,,,,,,,,,,,
06/04/1998,,,,,,,,,,,,
06/04/1998,,,,,,,,,,,,
09/04/1998,,,,,,,,,,,,
09/04/1998,,,,,,,,,,,,
09/04/1998,,,,,,,,,,,,
11/04/1998,,,,,,,,,,,,
16/04/1998,,,,,,,,,,,,
16/04/1998,,,,,,,,,,,,
17/04/1998,,,,,,,,,,,,
17/04/1998,,,,,,,,,,,,
17/04/1998,,,,,,,,,,,,
17/04/1998,,,,,,,,,,,,
18/04/1998,,,,,,,,,,,,
18/04/1998,,,,,,,,,,,,
19/04/1998,,,,,,,,,,,,
20/04/1998,,,,,,,,,,,,
20/04/1998,,,,,,,,,,,,
24/04/1998,,,,,,,,,,,,
25/04/1998,,,,,,,,,,,,
25/04/1998,,,,,,,,,,,,
26/04/1998,,,,,,,,,,,,
26/04/1998,,,,,,,,,,,,
01/05/1998,,,,,,,,,,,,
01/05/1998,,,,,,,,,,,,
03/05/1998,,,,,,,,,,,,
05/05/1998,,,,,,,,,,,,
05/05/1998,,,,,,,,,,,,
07/05/1998,,,,,,,,,,,,
09/05/1998,,,,,,,,,,,,
11/05/1998,,,,,,,,,,,,
15/05/1998,,,,,,,,,,,,
17/05/1998,,,,,,,,,,,,
18/05/1998,,,,,,,,,,,,
18/05/1998,,,,,,,,,,,,
20/05/1998,,,,,,,,,,,,
20/05/1998,,,,,,,,,,,,
04/06/1998,,,,,,,,,,,,
08/06/1998,,,,,,,,,,,,
12/06/1998,,,,,,,,,,,,
15/06/1998,,,,,,,,,,,,
18/06/1998,,,,,,,,,,,,
21/06/1998,,,,,,,,,,,,
23/06/1998,,,,,,,,,,,,
23/06/1998,,,,,,,,,,,,
26/06/1998,,,,,,,,,,,,
05/07/1998,,,,,,,,,,,,
05/07/1998,,,,,,,,,,,,
10/07/1998,,,,,,,,,,,,
12/07/1998,,,,,,,,,,,,
12/07/1998,,,,,,,,,,,,
13/07/1998,,,,,,,,,,,,
13/07/1998,,,,,,,,,,,,
16/07/1998,,,,,,,,,,,,
16/07/1998,,,,,,,,,,,,
17/07/1998,,,,,,,,,,,,
17/07/1998,,,,,,,,,,,,
17/07/1998,,,,,,,,,,,,
17/07/1998,,,,,,,,,,,,
17/07/1998,,,,,,,,,,,,
18/07/1998,,,,,,,,,,,,
18/07/1998,,,,,,,,,,,,
28/07/1998,,,,,,,,,,,,
29/07/1998,,,,,,,,,,,,
30/07/1998,,,,,,,,,,,,
03/08/1998,,,,,,,,,,,,
04/08/1998,,,,,,,,,,,,
04/08/1998,,,,,,,,,,,,
04/08/1998,,,,,,,,,,,,
05/08/1998,,,,,,,,,,,,
05/08/1998,,,,,,,,,,,,
05/08/1998,,,,,,,,,,,,
06/08/1998,,,,,,,,,,,,
06/08/1998,,,,,,,,,,,,
07/08/1998,,,,,,,,,,,,
11/08/1998,,,,,,,,,,,,
13/08/1998,,,,,,,,,,,,
17/08/1998,,,,,,,,,,,,
21/08/1998,,,,,,,,,,,,
24/08/1998,,,,,,,,,,,,
22/08/1998,,,,,,,,,,,,
25/08/1998,,,,,,,,,,,,
24/08/1998,,,,,,,,,,,,
01/09/1998,,,,,,,,,,,,
04/09/1998,,,,,,,,,,,,
04/09/1998,,,,,,,,,,,,
08/09/1998,,,,,,,,,,,,
13/09/1998,,,,,,,,,,,,
15/09/1998,,,,,,,,,,,,
15/09/1998,,,,,,,,,,,,
15/09/1998,,,,,,,,,,,,
15/09/1998,,,,,,,,,,,,
15/09/1998,,,,,,,,,,,,
15/09/1998,,,,,,,,,,,,
15/09/1998,,,,,,,,,,,,
17/09/1998,,,,,,,,,,,,
19/09/1998,,,,,,,,,,,,
19/09/1998,,,,,,,,,,,,
25/09/1998,,,,,,,,,,,,
25/09/1998,,,,,,,,,,,,
25/09/1998,,,,,,,,,,,,
26/09/1998,,,,,,,,,,,,
04/10/1998,,,,,,,,,,,,
06/10/1998,,,,,,,,,,,,
06/10/1998,,,,,,,,,,,,
09/10/1998,,,,,,,,,,,,
09/10/1998,,,,,,,,,,,,
12/10/1998,,,,,,,,,,,,
15/10/1998,,,,,,,,,,,,
19/10/1998,,,,,,,,,,,,
21/10/1998,,,,,,,,,,,,
21/10/1998,,,,,,,,,,,,
23/10/1998,,,,,,,,,,,,
07/11/1998,,,,,,,,,,,,
07/11/1998,,,,,,,,,,,,
10/11/1998,,,,,,,,,,,,
14/11/1998,,,,,,,,,,,,
15/11/1998,,,,,,,,,,,,
16/11/1998,,,,,,,,,,,,
16/11/1998,,,,,,,,,,,,
20/11/1998,,,,,,,,,,,,
01/11/1998,,,,,,,,,,,,
11/04/1999,,,,,,,,,,,,
13/04/1999,,,,,,,,,,,,
14/04/1999,,,,,,,,,,,,
16/04/1999,,,,,,,,,,,,
16/04/1999,,,,,,,,,,,,
16/04/1999,,,,,,,,,,,,
20/04/1999,,,,,,,,,,,,
25/04/1999,,,,,,,,,,,,
27/04/1999,,,,,,,,,,,,
02/05/1999,,,,,,,,,,,,
06/05/1999,,,,,,,,,,,,
07/05/1999,,,,,,,,,,,,
07/05/1999,,,,,,,,,,,,
07/05/1999,,,,,,,,,,,,
08/05/1999,,,,,,,,,,,,
08/05/1999,,,,,,,,,,,,
10/05/1999,,,,,,,,,,,,
10/05/1999,,,,,,,,,,,,
16/05/1999,,,,,,,,,,,,
15/10/2001,,,,,,,,,,,,
15/10/2001,,,,,,,,,,,,
09/10/2001,,,,,,,,,,,,
10/10/2001,,,,,,,,,,,,
11/10/2001,,,,,,,,,,,,
15/10/2001,,,,,,,,,,,,
17/10/2001,,,,,,,,,,,,
17/10/2001,,,,,,,,,,,,
18/10/2001,,,,,,,,,,,,
23/10/2001,,,,,,,,,,,,
26/10/2001,,,,,,,,,,,,
30/10/2001,,,,,,,,,,,,
30/10/2001,,,,,,,,,,,,
03/11/2001,,,,,,,,,,,,
05/11/2001,,,,,,,,,,,,
05/11/2001,,,,,,,,,,,,
06/11/2001,,,,,,,,,,,,
06/11/2001,,,,,,,,,,,,
09/11/2001,,,,,,,,,,,,
09/11/2001,,,,,,,,,,,,
12/11/2001,,,,,,,,,,,,
15/11/2001,,,,,,,,,,,,
17/11/2001,,,,,,,,,,,,
18/11/2001,,,,,,,,,,,,
18/11/2001,,,,,,,,,,,,
23/11/2001,,,,,,,,,,,,
23/11/2001,,,,,,,,,,,,
23/11/2001,,,,,,,,,,,,
24/11/2001,,,,,,,,,,,,
26/11/2001,,,,,,,,,,,,
30/11/2001,,,,,,,,,,,,
04/12/2001,,,,,,,,,,,,
08/12/2001,,,,,,,,,,,,
09/12/2001,,,,,,,,,,,,
13/12/2001,,,,,,,,,,,,
15/12/2001,,,,,,,,,,,,
16/12/2001,,,,,,,,,,,,
04/11/2001,,,,,,,,,,,,
04/11/2001,,,,,,,,,,,,
04/11/2001,,,,,,,,,,,,
17/12/2001,,,,,,,,,,,,
26/12/2001,,,,,,,,,,,,
26/12/2001,,,,,,,,,,,,
30/12/2001,,,,,,,,,,,,
06/01/2002,,,,,,,,,,,,
11/01/2002,,,,,,,,,,,,
13/01/2002,,,,,,,,,,,,
13/01/2002,,,,,,,,,,,,
14/01/2002,,,,,,,,,,,,
04/04/2001,,,,,,,,,,,,
05/04/2001,,,,,,,,,,,,
06/04/2001,,,,,,,,,,,,
06/04/2001,,,,,,,,,,,,
09/04/2001,,,,,,,,,,,,
09/04/2001,,,,,,,,,,,,
11/04/2001,,,,,,,,,,,,
16/04/2001,,,,,,,,,,,,
17/04/2001,,,,,,,,,,,,
20/04/2001,,,,,,,,,,,,
23/04/2001,,,,,,,,,,,,
23/04/2001,,,,,,,,,,,,
27/04/2001,,,,,,,,,,,,
29/04/2001,,,,,,,,,,,,
02/03/2001,,,,,,,,,,,,
03/03/2001,,,,,,,,,,,,
03/03/2001,,,,,,,,,,,,
05/03/2001,,,,,,,,,,,,
23/03/1999,,,,,,,,,,,,
24/03/1999,,,,,,,,,,,,
24/03/1999,,,,,,,,,,,,
25/03/1999,,,,,,,,,,,,
26/03/1999,,,,,,,,,,,,
26/03/1999,,,,,,,,,,,,
27/03/1999,,,,,,,,,,,,
29/03/1999,,,,,,,,,,,,
30/03/1999,,,,,,,,,,,,
31/03/1999,,,,,,,,,,,,
31/03/1999,,,,,,,,,,,,
02/04/1999,,,,,,,,,,,,
04/04/1999,,,,,,,,,,,,
05/04/1999,,,,,,,,,,,,
05/04/1999,,,,,,,,,,,,
06/04/1999,,,,,,,,,,,,
07/04/1999,,,,,,,,,,,,
08/04/1999,,,,,,,,,,,,
10/04/1999,,,,,,,,,,,,
